"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"31/12/2025","2,217.21","2,230.45","2,236.86","2,205.54","204.78M","-0.59%"
"30/12/2025","2,230.45","2,223.27","2,233.27","2,203.41","178.11M","0.32%"
"29/12/2025","2,223.27","2,210.52","2,223.65","2,210.52","173.60M","0.58%"
"26/12/2025","2,210.52","2,220.68","2,220.68","2,159.17","317.38M","-0.46%"
"25/12/2025","2,220.68","2,252.07","2,264.43","2,220.68","243.36M","-1.39%"
"24/12/2025","2,252.07","2,244.64","2,252.82","2,227.46","229.70M","0.33%"
"23/12/2025","2,244.64","2,259.15","2,270.83","2,232.41","270.42M","-0.64%"
"22/12/2025","2,259.15","2,213.98","2,259.15","2,213.98","273.62M","2.04%"
"19/12/2025","2,213.98","2,197.15","2,217.76","2,193.23","241.30M","0.77%"
"18/12/2025","2,197.15","2,195.26","2,202.51","2,183.22","163.94M","0.09%"
"17/12/2025","2,195.26","2,204.00","2,207.47","2,185.46","190.35M","-0.40%"
"16/12/2025","2,204.00","2,133.47","2,211.17","2,102.73","313.41M","3.31%"
"15/12/2025","2,133.47","2,142.29","2,163.09","2,125.42","246.73M","-0.41%"
"12/12/2025","2,142.29","2,238.19","2,247.64","2,139.87","345.46M","-4.28%"
"11/12/2025","2,238.19","2,239.97","2,257.45","2,230.21","174.40M","-0.08%"
"10/12/2025","2,239.97","2,258.67","2,268.81","2,235.23","177.82M","-0.83%"
"09/12/2025","2,258.67","2,276.25","2,283.03","2,218.62","345.56M","-0.77%"
"08/12/2025","2,276.25","2,309.86","2,321.74","2,270.63","224.55M","-1.46%"
"05/12/2025","2,309.86","2,328.21","2,338.78","2,304.87","246.01M","-0.79%"
"04/12/2025","2,328.21","2,310.55","2,333.15","2,310.55","302.89M","0.76%"
"03/12/2025","2,310.55","2,285.96","2,310.57","2,275.55","226.49M","1.08%"
"02/12/2025","2,285.96","2,282.47","2,288.02","2,247.51","274.12M","0.15%"
"01/12/2025","2,282.47","2,295.67","2,306.20","2,275.78","201.95M","-0.57%"
"28/11/2025","2,295.67","2,310.75","2,320.76","2,281.37","309.03M","-0.65%"
"27/11/2025","2,310.75","2,305.23","2,329.35","2,305.23","274.56M","0.24%"
"26/11/2025","2,305.23","2,247.13","2,305.23","2,240.50","297.82M","2.59%"
"25/11/2025","2,247.13","2,272.46","2,277.64","2,239.09","349.22M","-1.11%"
"24/11/2025","2,272.46","2,280.74","2,294.44","2,266.29","185.12M","-0.36%"
"21/11/2025","2,280.74","2,296.26","2,300.40","2,259.35","287.75M","-0.68%"
"20/11/2025","2,296.26","2,305.95","2,309.67","2,274.19","234.37M","-0.42%"
"19/11/2025","2,305.95","2,339.17","2,343.25","2,290.47","353.00M","-1.42%"
"18/11/2025","2,339.17","2,335.81","2,345.71","2,318.75","310.89M","0.14%"
"17/11/2025","2,335.81","2,296.95","2,335.81","2,296.95","302.88M","1.69%"
"14/11/2025","2,296.95","2,280.26","2,309.05","2,268.02","306.04M","0.73%"
"13/11/2025","2,280.26","2,280.39","2,297.26","2,275.56","286.31M","-0.01%"
"12/11/2025","2,280.39","2,229.24","2,281.53","2,227.98","283.86M","2.29%"
"11/11/2025","2,229.24","2,200.08","2,229.24","2,187.34","232.70M","1.33%"
"10/11/2025","2,200.08","2,239.14","2,249.67","2,195.91","286.35M","-1.74%"
"07/11/2025","2,239.14","2,303.18","2,307.07","2,234.60","320.01M","-2.78%"
"06/11/2025","2,303.18","2,323.32","2,331.75","2,287.77","237.66M","-0.87%"
"05/11/2025","2,323.32","2,345.44","2,362.33","2,310.96","289.71M","-0.94%"
"04/11/2025","2,345.44","2,278.14","2,349.49","2,213.32","489.16M","2.95%"
"03/11/2025","2,278.14","2,346.31","2,358.33","2,275.37","433.13M","-2.91%"
"31/10/2025","2,346.31","2,380.39","2,385.98","2,333.99","352.66M","-1.43%"
"30/10/2025","2,380.39","2,400.97","2,414.24","2,370.97","327.13M","-0.86%"
"29/10/2025","2,400.97","2,375.43","2,411.44","2,375.43","317.03M","1.08%"
"28/10/2025","2,375.43","2,330.70","2,375.43","2,295.50","328.04M","1.92%"
"27/10/2025","2,330.70","2,363.85","2,389.82","2,329.64","365.86M","-1.40%"
"24/10/2025","2,363.85","2,379.30","2,388.11","2,327.98","357.58M","-0.65%"
"23/10/2025","2,379.30","2,397.18","2,426.27","2,376.95","265.00M","-0.75%"
"22/10/2025","2,397.18","2,374.35","2,409.82","2,324.26","369.24M","0.96%"
"21/10/2025","2,374.35","2,376.18","2,395.61","2,302.31","646.34M","-0.08%"
"20/10/2025","2,376.18","2,532.93","2,542.06","2,374.53","610.63M","-6.19%"
"17/10/2025","2,532.93","2,570.12","2,591.35","2,530.83","521.51M","-1.45%"
"16/10/2025","2,570.12","2,532.16","2,570.26","2,532.16","508.06M","1.50%"
"15/10/2025","2,532.16","2,511.92","2,540.48","2,508.67","445.70M","0.81%"
"14/10/2025","2,511.92","2,518.66","2,547.38","2,507.66","625.95M","-0.27%"
"13/10/2025","2,518.66","2,513.30","2,518.66","2,453.63","475.40M","0.21%"
"10/10/2025","2,513.30","2,491.55","2,523.93","2,491.55","387.62M","0.87%"
"09/10/2025","2,491.55","2,474.36","2,505.05","2,471.90","344.26M","0.69%"
"08/10/2025","2,474.36","2,454.81","2,541.68","2,441.49","410.15M","0.80%"
"07/10/2025","2,454.81","2,488.17","2,526.80","2,447.10","314.66M","-1.34%"
"06/10/2025","2,488.17","2,394.74","2,488.17","2,394.74","350.41M","3.90%"
"03/10/2025","2,394.74","2,430.57","2,431.77","2,389.07","352.46M","-1.47%"
"02/10/2025","2,430.57","2,476.47","2,493.95","2,428.18","293.12M","-1.85%"
"01/10/2025","2,476.47","2,463.63","2,486.07","2,463.63","306.02M","0.52%"
"30/09/2025","2,463.63","2,488.01","2,495.20","2,426.13","489.51M","-0.98%"
"29/09/2025","2,488.01","2,494.26","2,506.53","2,480.23","360.61M","-0.25%"
"26/09/2025","2,494.26","2,521.96","2,537.68","2,490.69","414.69M","-1.10%"
"25/09/2025","2,521.96","2,504.97","2,533.34","2,504.97","430.47M","0.68%"
"24/09/2025","2,504.97","2,462.60","2,504.97","2,442.02","339.22M","1.72%"
"23/09/2025","2,462.60","2,469.77","2,487.07","2,455.47","212.44M","-0.29%"
"22/09/2025","2,469.77","2,496.20","2,517.74","2,432.94","481.58M","-1.06%"
"19/09/2025","2,496.20","2,517.88","2,545.21","2,470.92","341.12M","-0.86%"
"18/09/2025","2,517.88","2,520.11","2,537.72","2,494.92","334.90M","-0.09%"
"17/09/2025","2,520.11","2,564.36","2,580.64","2,516.06","334.78M","-1.73%"
"16/09/2025","2,564.36","2,586.54","2,626.53","2,554.30","477.14M","-0.86%"
"15/09/2025","2,586.54","2,535.73","2,586.54","2,535.73","440.15M","2.00%"
"12/09/2025","2,535.73","2,502.42","2,539.88","2,502.42","435.41M","1.33%"
"11/09/2025","2,502.42","2,496.50","2,514.00","2,415.05","491.86M","0.24%"
"10/09/2025","2,496.50","2,501.13","2,540.55","2,476.36","327.95M","-0.19%"
"09/09/2025","2,501.13","2,469.19","2,501.13","2,437.62","416.32M","1.29%"
"08/09/2025","2,469.19","2,572.78","2,576.72","2,469.19","762.02M","-4.03%"
"05/09/2025","2,572.78","2,632.59","2,660.78","2,572.78","707.42M","-2.27%"
"04/09/2025","2,632.59","2,608.57","2,643.32","2,608.57","548.05M","0.92%"
"03/09/2025","2,608.57","2,574.28","2,610.84","2,574.28","509.01M","1.33%"
"29/08/2025","2,574.28","2,568.85","2,607.20","2,567.13","588.29M","0.21%"
"28/08/2025","2,568.85","2,535.09","2,568.85","2,522.11","428.92M","1.33%"
"27/08/2025","2,535.09","2,519.49","2,565.85","2,519.49","639.27M","0.62%"
"26/08/2025","2,519.49","2,419.76","2,519.49","2,388.49","480.12M","4.12%"
"25/08/2025","2,419.76","2,495.40","2,531.37","2,414.05","526.64M","-3.03%"
"22/08/2025","2,495.40","2,553.27","2,564.96","2,455.84","856.81M","-2.27%"
"21/08/2025","2,553.27","2,565.04","2,592.81","2,548.34","602.77M","-0.46%"
"20/08/2025","2,565.04","2,594.04","2,613.34","2,483.93","928.29M","-1.12%"
"19/08/2025","2,594.04","2,581.88","2,621.72","2,581.88","721.52M","0.47%"
"18/08/2025","2,581.88","2,546.14","2,586.66","2,545.60","669.39M","1.40%"
"15/08/2025","2,546.14","2,553.01","2,585.02","2,523.96","804.62M","-0.27%"
"14/08/2025","2,553.01","2,520.88","2,559.06","2,520.88","660.96M","1.27%"
"13/08/2025","2,520.88","2,494.86","2,523.12","2,468.64","795.21M","1.04%"
"12/08/2025","2,494.86","2,473.25","2,494.97","2,450.82","698.63M","0.87%"
"11/08/2025","2,473.25","2,443.02","2,482.63","2,443.02","639.12M","1.24%"
"08/08/2025","2,443.02","2,417.69","2,448.69","2,402.79","769.49M","1.05%"
"07/08/2025","2,417.69","2,392.14","2,424.48","2,391.99","629.65M","1.07%"
"06/08/2025","2,392.14","2,348.06","2,392.27","2,348.06","524.58M","1.88%"
"05/08/2025","2,348.06","2,354.31","2,414.34","2,286.64","1.07B","-0.27%"
"04/08/2025","2,354.31","2,315.64","2,354.39","2,293.76","489.00M","1.67%"
"01/08/2025","2,315.64","2,335.50","2,354.50","2,297.42","581.17M","-0.85%"
"31/07/2025","2,335.50","2,310.00","2,347.43","2,279.81","682.13M","1.10%"
"30/07/2025","2,310.00","2,270.71","2,312.70","2,242.95","708.61M","1.73%"
"29/07/2025","2,270.71","2,397.62","2,439.15","2,267.84","1.25B","-5.29%"
"28/07/2025","2,397.62","2,316.78","2,401.88","2,316.78","697.30M","3.49%"
"25/07/2025","2,316.78","2,265.41","2,316.81","2,265.41","672.61M","2.27%"
"24/07/2025","2,265.41","2,242.86","2,265.41","2,237.47","530.42M","1.01%"
"23/07/2025","2,242.86","2,211.89","2,257.19","2,211.89","676.89M","1.40%"
"22/07/2025","2,211.89","2,162.50","2,211.89","2,149.33","571.08M","2.28%"
"21/07/2025","2,162.50","2,166.29","2,190.88","2,159.26","601.19M","-0.17%"
"18/07/2025","2,166.29","2,151.78","2,179.50","2,149.16","616.93M","0.67%"
"17/07/2025","2,151.78","2,142.80","2,168.02","2,139.77","648.62M","0.42%"
"16/07/2025","2,142.80","2,123.02","2,142.85","2,116.06","567.69M","0.93%"
"15/07/2025","2,123.02","2,125.76","2,148.14","2,121.41","621.37M","-0.13%"
"14/07/2025","2,125.76","2,092.68","2,126.30","2,072.81","562.96M","1.58%"
"11/07/2025","2,092.68","2,086.38","2,099.37","2,071.57","534.84M","0.30%"
"10/07/2025","2,086.38","2,084.47","2,097.90","2,081.19","420.25M","0.09%"
"09/07/2025","2,084.47","2,071.91","2,090.80","2,071.91","567.11M","0.61%"
"08/07/2025","2,071.91","2,054.35","2,072.77","2,051.26","480.92M","0.85%"
"07/07/2025","2,054.35","2,037.52","2,054.73","2,037.52","470.04M","0.83%"
"04/07/2025","2,037.52","2,025.08","2,043.02","2,025.08","408.02M","0.61%"
"03/07/2025","2,025.08","2,017.45","2,043.65","2,009.73","656.94M","0.38%"
"02/07/2025","2,017.45","1,988.25","2,018.05","1,983.43","470.11M","1.47%"
"01/07/2025","1,988.25","1,995.40","2,003.86","1,979.25","335.21M","-0.36%"
"30/06/2025","1,995.40","1,973.64","1,996.19","1,973.64","292.75M","1.10%"
"27/06/2025","1,973.64","1,969.57","1,979.43","1,969.56","280.21M","0.21%"
"26/06/2025","1,969.57","1,968.12","1,972.92","1,954.89","257.02M","0.07%"
"25/06/2025","1,968.12","1,967.55","1,981.71","1,963.99","316.54M","0.03%"
"24/06/2025","1,967.55","1,951.18","1,974.23","1,948.11","415.22M","0.84%"
"23/06/2025","1,951.18","1,956.16","1,956.16","1,936.16","332.76M","-0.25%"
"20/06/2025","1,956.16","1,949.45","1,961.55","1,949.45","279.01M","0.34%"
"19/06/2025","1,949.45","1,948.51","1,952.39","1,933.43","244.39M","0.05%"
"18/06/2025","1,948.51","1,956.98","1,966.88","1,941.48","310.78M","-0.43%"
"17/06/2025","1,956.98","1,950.06","1,962.09","1,940.98","329.00M","0.35%"
"16/06/2025","1,950.06","1,907.08","1,950.06","1,900.93","284.71M","2.25%"
"13/06/2025","1,907.08","1,935.12","1,935.12","1,886.30","524.63M","-1.45%"
"12/06/2025","1,935.12","1,910.37","1,937.64","1,907.65","300.92M","1.30%"
"11/06/2025","1,910.37","1,912.31","1,925.32","1,900.17","239.72M","-0.10%"
"10/06/2025","1,912.31","1,899.76","1,923.15","1,892.86","305.22M","0.66%"
"09/06/2025","1,899.76","1,927.99","1,935.27","1,897.51","334.02M","-1.46%"
"06/06/2025","1,927.99","1,952.32","1,956.69","1,925.76","448.69M","-1.25%"
"05/06/2025","1,952.32","1,960.94","1,967.53","1,939.21","363.30M","-0.44%"
"04/06/2025","1,960.94","1,950.06","1,971.03","1,950.06","454.77M","0.56%"
"03/06/2025","1,950.06","1,933.48","1,957.77","1,931.28","494.87M","0.86%"
"02/06/2025","1,933.48","1,913.71","1,933.94","1,897.92","390.61M","1.03%"
"30/05/2025","1,913.71","1,935.34","1,943.79","1,905.09","387.15M","-1.12%"
"29/05/2025","1,935.34","1,925.02","1,949.14","1,923.11","411.58M","0.54%"
"28/05/2025","1,925.02","1,935.80","1,951.97","1,916.70","432.42M","-0.56%"
"27/05/2025","1,935.80","1,906.07","1,935.96","1,906.07","500.36M","1.56%"
"26/05/2025","1,906.07","1,867.59","1,906.07","1,839.06","420.37M","2.06%"
"23/05/2025","1,867.59","1,862.32","1,874.07","1,859.47","291.73M","0.28%"
"22/05/2025","1,862.32","1,870.69","1,888.09","1,858.60","566.20M","-0.45%"
"21/05/2025","1,870.69","1,864.67","1,876.91","1,849.89","390.27M","0.32%"
"20/05/2025","1,864.67","1,843.57","1,865.66","1,836.96","320.22M","1.14%"
"19/05/2025","1,843.57","1,855.67","1,858.64","1,840.35","341.24M","-0.65%"
"16/05/2025","1,855.67","1,870.63","1,877.26","1,853.62","360.67M","-0.80%"
"15/05/2025","1,870.63","1,869.70","1,881.93","1,853.93","344.48M","0.05%"
"14/05/2025","1,869.70","1,852.46","1,870.01","1,848.01","338.22M","0.93%"
"13/05/2025","1,852.46","1,830.41","1,855.79","1,830.41","351.74M","1.20%"
"12/05/2025","1,830.41","1,816.38","1,830.44","1,808.71","260.99M","0.77%"
"09/05/2025","1,816.38","1,818.39","1,831.15","1,811.40","281.02M","-0.11%"
"08/05/2025","1,818.39","1,799.87","1,818.86","1,798.04","292.24M","1.03%"
"07/05/2025","1,799.87","1,788.94","1,804.16","1,785.93","305.06M","0.61%"
"06/05/2025","1,788.94","1,792.43","1,808.92","1,786.22","294.37M","-0.19%"
"05/05/2025","1,792.43","1,755.42","1,792.43","1,755.42","259.73M","2.11%"
"29/04/2025","1,755.42","1,755.76","1,761.34","1,750.31","188.67M","0.12%"
"28/04/2025","1,753.27","1,753.40","1,757.21","1,744.70","211.73M","0.14%"
"25/04/2025","1,750.83","1,750.75","1,757.05","1,737.33","246.08M","0.02%"
"24/04/2025","1,750.56","1,740.18","1,759.80","1,727.29","279.75M","0.95%"
"23/04/2025","1,734.07","1,717.31","1,737.91","1,712.96","271.05M","2.18%"
"22/04/2025","1,697.03","1,717.83","1,726.03","1,624.97","685.91M","-1.96%"
"21/04/2025","1,730.99","1,747.12","1,756.14","1,718.68","325.61M","-0.92%"
"18/04/2025","1,746.99","1,738.24","1,773.38","1,736.62","430.72M","1.52%"
"17/04/2025","1,720.75","1,687.52","1,720.75","1,687.35","281.71M","0.79%"
"16/04/2025","1,707.27","1,726.72","1,738.09","1,701.72","299.22M","-1.35%"
"15/04/2025","1,730.56","1,747.03","1,762.65","1,710.37","405.76M","-1.79%"
"14/04/2025","1,762.11","1,746.99","1,763.08","1,728.87","387.14M","2.33%"
"11/04/2025","1,721.92","1,678.17","1,721.92","1,647.70","631.96M","4.38%"
"10/04/2025","1,649.70","1,649.91","1,650.17","1,648.40","103.63M","6.69%"
"09/04/2025","1,546.32","1,592.75","1,597.25","1,528.73","590.56M","-5.17%"
"08/04/2025","1,630.58","1,674.47","1,678.21","1,629.37","282.98M","-6.48%"
"04/04/2025","1,743.47","1,765.15","1,765.15","1,695.81","655.15M","-3.69%"
"03/04/2025","1,810.36","1,857.99","1,867.45","1,809.57","564.41M","-6.67%"
"02/04/2025","1,939.64","1,945.78","1,949.93","1,939.64","321.21M","0.02%"
"01/04/2025","1,939.20","1,936.92","1,939.57","1,925.75","211.23M","0.41%"
"31/03/2025","1,931.31","1,927.05","1,939.43","1,918.69","311.38M","-0.40%"
"28/03/2025","1,939.09","1,953.84","1,957.39","1,932.98","267.69M","-0.61%"
"27/03/2025","1,950.94","1,952.54","1,956.93","1,947.60","204.90M","-0.12%"
"26/03/2025","1,953.27","1,968.12","1,976.24","1,946.66","270.01M","-0.68%"
"25/03/2025","1,966.55","1,966.07","1,976.51","1,962.20","320.88M","0.11%"
"24/03/2025","1,964.45","1,964.26","1,965.10","1,944.02","269.39M","0.05%"
"21/03/2025","1,963.41","1,970.07","1,974.79","1,963.41","272.72M","-0.39%"
"20/03/2025","1,971.05","1,983.77","1,985.51","1,954.03","282.41M","-0.21%"
"19/03/2025","1,975.16","1,979.98","1,983.63","1,962.70","290.80M","-0.32%"
"18/03/2025","1,981.55","1,994.84","1,999.75","1,981.19","346.75M","-0.27%"
"17/03/2025","1,987.00","1,970.30","1,987.00","1,969.92","301.22M","1.32%"
"14/03/2025","1,961.03","1,968.76","1,977.61","1,957.26","329.47M","-0.46%"
"13/03/2025","1,970.15","1,996.89","2,000.16","1,967.59","407.91M","-1.24%"
"12/03/2025","1,994.82","2,007.74","2,009.13","1,988.87","389.52M","-0.42%"
"11/03/2025","2,003.25","1,978.35","2,003.25","1,973.10","370.02M","0.31%"
"10/03/2025","1,997.08","2,011.93","2,014.65","1,992.08","353.28M","-0.38%"
"07/03/2025","2,004.69","2,013.11","2,017.27","2,004.69","352.79M","-0.11%"
"06/03/2025","2,006.97","1,985.70","2,006.97","1,976.82","498.06M","1.47%"
"05/03/2025","1,977.97","2,002.75","2,009.92","1,977.97","308.41M","-1.18%"
"04/03/2025","2,001.68","1,998.25","2,009.46","1,975.27","406.50M","-0.03%"
"03/03/2025","2,002.31","1,994.30","2,007.93","1,992.29","326.64M","0.37%"
"28/02/2025","1,995.00","1,994.72","2,001.07","1,985.04","323.05M","0.04%"
"27/02/2025","1,994.24","1,983.53","1,994.24","1,968.32","408.84M","0.62%"
"26/02/2025","1,982.03","1,982.65","1,988.35","1,979.80","321.55M","0.10%"
"25/02/2025","1,980.01","1,986.19","1,989.56","1,971.66","334.86M","0.05%"
"24/02/2025","1,979.06","1,966.25","1,979.06","1,961.47","308.10M","0.55%"
"21/02/2025","1,968.25","1,971.45","1,976.46","1,957.74","245.62M","-0.23%"
"20/02/2025","1,972.81","1,978.25","1,982.78","1,970.49","294.45M","0.10%"
"19/02/2025","1,970.77","1,943.16","1,970.77","1,943.16","341.18M","1.53%"
"18/02/2025","1,941.04","1,935.88","1,947.82","1,935.19","263.21M","0.41%"
"17/02/2025","1,933.18","1,928.10","1,940.76","1,926.09","373.93M","0.38%"
"14/02/2025","1,925.78","1,919.84","1,935.37","1,919.84","268.09M","0.41%"
"13/02/2025","1,918.01","1,913.52","1,918.01","1,907.50","182.01M","0.30%"
"12/02/2025","1,912.35","1,915.38","1,923.79","1,912.34","196.00M","0.13%"
"11/02/2025","1,909.93","1,900.04","1,910.88","1,900.04","187.50M","0.57%"
"10/02/2025","1,899.03","1,920.34","1,920.34","1,899.03","252.16M","-1.41%"
"07/02/2025","1,926.28","1,930.86","1,932.55","1,924.47","195.84M","-0.14%"
"06/02/2025","1,929.00","1,936.06","1,937.51","1,921.77","204.70M","-0.13%"
"05/02/2025","1,931.54","1,928.30","1,934.35","1,925.47","230.73M","0.53%"
"04/02/2025","1,921.32","1,901.47","1,921.82","1,901.30","238.50M","1.30%"
"03/02/2025","1,896.72","1,899.35","1,903.16","1,889.17","188.88M","-0.58%"
"24/01/2025","1,907.77","1,893.06","1,907.77","1,891.00","213.86M","0.87%"
"23/01/2025","1,891.25","1,855.57","1,891.32","1,855.57","168.90M","1.95%"
"22/01/2025","1,855.15","1,856.06","1,864.60","1,854.61","164.18M","0.12%"
"21/01/2025","1,852.98","1,858.52","1,861.87","1,848.85","138.81M","-0.14%"
"20/01/2025","1,855.49","1,862.28","1,865.81","1,853.04","131.98M","-0.14%"
"17/01/2025","1,858.03","1,849.11","1,858.03","1,844.50","127.24M","0.61%"
"16/01/2025","1,846.69","1,842.13","1,857.70","1,840.39","154.77M","0.67%"
"15/01/2025","1,834.41","1,820.90","1,834.67","1,820.88","167.22M","0.94%"
"14/01/2025","1,817.29","1,830.79","1,834.81","1,815.13","117.07M","-0.59%"
"13/01/2025","1,828.13","1,807.39","1,828.13","1,797.76","175.92M","0.85%"
"10/01/2025","1,812.67","1,843.02","1,846.20","1,812.67","180.37M","-1.62%"
"09/01/2025","1,842.46","1,851.65","1,855.72","1,839.09","93.58K","-0.45%"
"08/01/2025","1,850.80","1,834.76","1,851.44","1,828.11","134.32K","0.79%"
"07/01/2025","1,836.21","1,848.13","1,854.17","1,829.60","190.53K","-0.54%"
"06/01/2025","1,846.13","1,874.89","1,877.83","1,839.19","194.02K","-1.38%"
"03/01/2025","1,871.89","1,900.80","1,900.80","1,871.89","200.48K","-1.48%"
"02/01/2025","1,900.09","1,901.56","1,904.53","1,889.50","121.10K","-0.03%"
"31/12/2024","1,900.74","1,904.83","1,907.10","1,894.75","148.29K","-0.30%"
"30/12/2024","1,906.45","1,909.71","1,914.20","1,900.58","180.28K","-0.08%"
"27/12/2024","1,907.90","1,899.86","1,910.61","1,899.86","216.10K","0.46%"
"26/12/2024","1,899.16","1,911.67","1,912.15","1,899.16","154.93K","-0.53%"
"25/12/2024","1,909.35","1,891.26","1,915.33","1,891.26","265.06K","0.99%"
"24/12/2024","1,890.58","1,893.55","1,894.36","1,875.41","241.48K","-0.21%"
"23/12/2024","1,894.56","1,891.63","1,897.59","1,890.72","142.70K","0.59%"
"20/12/2024","1,883.39","1,887.62","1,890.84","1,882.12","175.89K","-0.23%"
"19/12/2024","1,887.70","1,902.30","1,902.30","1,872.98","251.30K","-0.83%"
"18/12/2024","1,903.51","1,892.46","1,903.51","1,890.66","165.70K","0.62%"
"17/12/2024","1,891.87","1,895.17","1,897.45","1,887.67","138.39K","-0.08%"
"16/12/2024","1,893.29","1,889.07","1,898.19","1,883.30","161.22K","0.29%"
"13/12/2024","1,887.77","1,897.99","1,897.99","1,885.73","149.78K","-0.61%"
"12/12/2024","1,899.38","1,902.84","1,908.91","1,896.29","177.76K","-0.12%"
"11/12/2024","1,901.63","1,907.30","1,914.33","1,895.15","174.67K","-0.28%"
"10/12/2024","1,906.92","1,910.45","1,915.84","1,901.47","193.15K","-0.15%"
"09/12/2024","1,909.84","1,904.07","1,912.66","1,901.58","255.02K","0.52%"
"06/12/2024","1,899.98","1,896.41","1,909.36","1,896.41","255.36K","0.25%"
"05/12/2024","1,895.16","1,849.61","1,895.56","1,838.53","374.14K","2.51%"
"04/12/2024","1,848.82","1,867.19","1,867.89","1,845.20","226.01K","-0.94%"
"03/12/2024","1,866.42","1,864.86","1,873.25","1,862.58","180.41K","0.07%"
"02/12/2024","1,865.14","1,864.95","1,874.00","1,859.25","161.42K","0.37%"
"29/11/2024","1,858.33","1,850.20","1,862.89","1,848.05","177.30K","0.45%"
"28/11/2024","1,849.97","1,857.47","1,864.09","1,845.58","145.39K","0.01%"
"27/11/2024","1,849.74","1,851.35","1,853.89","1,842.14","147.68K","-0.02%"
"26/11/2024","1,850.20","1,838.89","1,857.98","1,837.70","223.08K","0.69%"
"25/11/2024","1,837.57","1,827.65","1,837.57","1,825.60","167.48K","0.61%"
"22/11/2024","1,826.35","1,834.75","1,835.91","1,824.22","187.66K","-0.45%"
"21/11/2024","1,834.63","1,817.74","1,834.63","1,811.59","128.18K","0.94%"
"20/11/2024","1,817.57","1,793.47","1,829.98","1,777.65","278.76K","1.32%"
"19/11/2024","1,793.94","1,823.30","1,825.02","1,793.02","164.17K","-1.60%"
"18/11/2024","1,823.03","1,823.42","1,835.50","1,797.24","196.90K","-0.01%"
"15/11/2024","1,823.29","1,839.36","1,841.46","1,813.03","272.85K","-1.28%"
"14/11/2024","1,846.95","1,874.56","1,876.29","1,844.53","233.82K","-1.50%"
"13/11/2024","1,875.06","1,869.05","1,876.05","1,851.90","259.57K","0.07%"
"12/11/2024","1,873.73","1,880.47","1,889.86","1,868.47","212.91K","-0.16%"
"11/11/2024","1,876.80","1,881.15","1,881.69","1,862.43","247.77K","-0.22%"
"08/11/2024","1,880.95","1,891.90","1,892.85","1,874.38","194.92K","-0.36%"
"07/11/2024","1,887.67","1,895.86","1,899.33","1,886.44","213.42K","0.05%"
"06/11/2024","1,886.80","1,858.90","1,886.80","1,858.90","212.33K","1.53%"
"05/11/2024","1,858.44","1,855.40","1,865.34","1,854.82","139.79K","0.21%"
"04/11/2024","1,854.46","1,869.89","1,874.53","1,847.45","223.55K","-0.82%"
"01/11/2024","1,869.70","1,883.35","1,888.98","1,869.28","213.41K","-1.00%"
"31/10/2024","1,888.57","1,888.18","1,891.09","1,879.53","142.28K","0.19%"
"30/10/2024","1,885.01","1,891.50","1,894.15","1,877.86","164.69K","-0.11%"
"29/10/2024","1,887.10","1,874.86","1,889.56","1,874.86","193.57K","0.65%"
"28/10/2024","1,874.86","1,874.85","1,879.28","1,867.01","166.00K","0.25%"
"25/10/2024","1,870.11","1,881.25","1,883.70","1,869.33","202.85K","-0.33%"
"24/10/2024","1,876.30","1,896.60","1,903.52","1,876.30","211.27K","-0.94%"
"23/10/2024","1,894.09","1,887.70","1,895.07","1,877.26","198.85K","0.51%"
"22/10/2024","1,884.50","1,894.30","1,903.14","1,874.56","276.99K","-0.49%"
"21/10/2024","1,893.87","1,898.78","1,907.53","1,893.87","253.90K","-0.36%"
"18/10/2024","1,900.75","1,912.42","1,914.62","1,900.75","204.90K","-0.27%"
"17/10/2024","1,905.87","1,890.30","1,905.87","1,871.10","266.35K","1.11%"
"16/10/2024","1,884.93","1,893.42","1,899.99","1,880.85","191.50K","-0.50%"
"15/10/2024","1,894.31","1,915.69","1,923.73","1,893.42","279.08K","-1.02%"
"14/10/2024","1,913.89","1,931.74","1,938.76","1,913.55","301.40K","-0.77%"
"11/10/2024","1,928.80","1,927.28","1,930.66","1,922.06","154.16K","0.22%"
"10/10/2024","1,924.62","1,937.28","1,948.15","1,924.62","225.29K","-0.43%"
"09/10/2024","1,932.93","1,923.36","1,933.08","1,920.75","196.09K","0.77%"
"08/10/2024","1,918.22","1,912.68","1,928.51","1,909.41","254.24K","0.41%"
"07/10/2024","1,910.42","1,911.95","1,918.16","1,899.07","171.92K","0.45%"
"04/10/2024","1,901.93","1,910.95","1,915.64","1,901.69","206.87K","-0.41%"
"03/10/2024","1,909.79","1,934.30","1,943.49","1,905.56","390.30K","-1.10%"
"02/10/2024","1,930.96","1,938.20","1,946.23","1,928.98","263.03K","-0.76%"
"01/10/2024","1,945.80","1,948.07","1,961.43","1,942.91","354.38K","0.13%"
"30/09/2024","1,943.23","1,940.42","1,947.00","1,931.12","280.30K","0.14%"
"27/09/2024","1,940.45","1,947.65","1,952.23","1,931.97","305.96K","0.04%"
"26/09/2024","1,939.71","1,936.80","1,947.73","1,934.17","303.02K","0.44%"
"25/09/2024","1,931.30","1,920.66","1,932.69","1,917.43","366.00K","1.12%"
"24/09/2024","1,909.99","1,894.14","1,909.99","1,891.88","162.93K","0.81%"
"23/09/2024","1,894.60","1,901.13","1,905.43","1,890.59","153.00K","-0.30%"
